SKU,Name,Images
VV-005-100,"5mm braided cord (100) as Snowflower","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084857231.MP_-scaled-e1709320283606.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-012,"5mm braided cord (012) as Mother-in-law's Tongue","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085424898.MP_-1-scaled-e1709414029136.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-101,"5mm braided cord (101) as Elderberry flower","https://www.bigcord.eu/wp-content/uploads/2024/02/baza.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8424-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-102,"5mm braided cord (102) as Linen","https://www.bigcord.eu/wp-content/uploads/2024/02/lan.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8424-scaled.jpg"
VV-005-104,"5mm braided cord (104) as Cappuccino","https://www.bigcord.eu/wp-content/uploads/2024/02/kapucko.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8424-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-105,"5mm braided cord (105) as Limestone","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8388.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8424-scaled.jpg"
VV-005-107,"5mm braided cord (107) as Primrose","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084112341.MP_-scaled-e1709412893432.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-7.jpg"
VV-005-109,"5mm braided cord (109) as Mustard","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084133603.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-110,"5mm braided cord (110) as Sandstone","https://www.bigcord.eu/wp-content/uploads/2024/02/pieskovec.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-2-1.jpg"
VV-005-111,"5mm braided cord (111) as Chestnut","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_083846349.MP_-scaled-e1709410899467.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-114,"5mm braided cord (114) as Burgundy Peony","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_090112452.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-7.jpg"
VV-005-115,"5mm braided cord (115) as Poppy","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084949364.MP_-scaled-e1709324652398.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-7.jpg"
VV-005-116,"5mm braided cord (116) as Terracotta",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084526652.MP_-scaled-e1709366614888.jpg
VV-005-118,"5mm braided cord (118) as Papaya",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084225438.MP_-scaled-e1709324531979.jpg
VV-005-119,"5mm braided cord (119) as Salmon gerbera","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_092433017.MP_-scaled-e1709370707595.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-7.jpg"
VV-005-120,"5mm braided cord (120) as Tea Rose","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085924272.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/04/100-7.jpg"
VV-005-121,"5mm braided cord (121) as Rose Quartz",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085350104.MP_-scaled-e1709325043362.jpg
VV-005-122,"5mm braided cord (122) as Rose","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085127017.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-123,"5mm braided cord (123) as Lilac","https://www.bigcord.eu/wp-content/uploads/2024/02/orgivan.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-125,"5mm braided cord (125) as Lavender","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8432.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-126,"5mm braided cord (126) as Eggplant","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085711341.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-127,"5mm braided cord (127) as Fuchsia","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085845561.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-128,"5mm braided cord (128) as Marshmallow","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_090029605.MP_-scaled-e1709367640829.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-129,"5mm braided cord (129) as Muscat","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8411.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-130,"5mm braided cord (130) as Old Rose","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8410.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-10.jpg"
VV-005-131,"5mm braided cord (131) as Forget Me Not","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8407.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg, https://www.bigcord.eu/wp-content/uploads/2024/05/MG_8422.jpg"
VV-005-132,"5mm braided cord (132) as Chicory","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8406.jpg, https://www.bigcord.eu/wp-content/uploads/2024/05/MG_8422.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-134,"5mm braided cord (134) as Apatite","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8405.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-136,"5mm braided cord (136) as Sapphire","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_090001226.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-137,"5mm braided cord (137) as Turquoise orchid","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084059618.MP_-scaled-e1709323790198.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8427.jpg"
VV-005-138,"5mm braided cord (138) as Mint","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_091116439.MP_-scaled-e1709323120453.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8427.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-141,"5mm braided cord (141) as Lichen","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8402.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-143,"5mm braided cord (143) as Pine","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_090054212.MP_-scaled-e1709324242773.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg, https://www.bigcord.eu/wp-content/uploads/2024/05/MG_8423-scaled.jpg"
VV-005-144,"5mm braided cord (144) as Avocado","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085536106.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-145,"5mm braided cord (145) as Emerald","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085606321.MP_-scaled-e1709322928735.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-146,"5mm braided cord (146) as Monstera","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_092455900.MP_-scaled-e1709413775641.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-148,"5mm braided cord (148) as Chlorella","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084046873.MP_-scaled-e1709322248687.jpg, https://www.bigcord.eu/wp-content/uploads/2024/05/MG_8423-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-149,"5mm braided cord (149) as Moonstone","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084712204.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-16.jpg"
VV-005-150,"5mm braided cord (150) as Granite","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084830931.MP_-1.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-16.jpg"
VV-005-151,"5mm braided cord (151) as Lead","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084752241.MP_-scaled-e1709322019904.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-16.jpg"
VV-005-152,"5mm braided cord (152) as Steel","https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_090127895.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-16.jpg"
VV-005-154,"5mm braided cord (154) as Charcoal",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085500413.MP_-scaled-e1709320093734.jpg
VV-005-025,"5mm braided cord (025) as Unicorn","https://www.bigcord.eu/wp-content/uploads/2024/02/unicorn.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240906_122909992.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/09/PXL_20240905_105134799.MP2_.jpg"
VV-005-024,"5mm braided cord (024) as Coffee with Milk","https://www.bigcord.eu/wp-content/uploads/2024/02/kava-s-mliekom.jpg, https://www.bigcord.eu/wp-content/uploads/2024/09/PXL_20240904_113333125.MP_-scaled.jpg"
VV-005-004,"5mm braided cord (004) as Christmas Burgundy Peony",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20241008_092604800.MP2_.jpg
VV-005-010,"5mm braided cord (010) as Sapphire with Silver",https://www.bigcord.eu/wp-content/uploads/2024/02/zafir-so-striebrom-bc-scaled.jpg
VV-005-002,"5mm braided cord (002) as Christmas Elderberry flower",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084005061.MP_-scaled.jpg
VV-005-016,"5mm braided cord (016) as Christmas Cappuccino","https://www.bigcord.eu/wp-content/uploads/2024/02/Dark-Aesthetic-Beauty-Permanent-Makeup-Salon-Photo-Collage-Instagram-Post-5-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/11/100-20.jpg"
VV-005-019,"5mm braided cord (019) as Snowflake",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084023605.MP_-scaled-e1709320226744.jpg
VV-005-001,"5mm braided cord (001) as Christmas Snowflower",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_084734068.MP_-scaled-e1709320172652.jpg
VV-005-003,"5mm braided cord (003) as Christmas Poppy",https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240301_085014574.MP_-scaled.jpg
VV-005-011,"5mm braided cord (011) as Chocolate with Whipped Cream","https://www.bigcord.eu/wp-content/uploads/2024/02/MG_8412.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-108,"5mm braided cord (108) as Marigold","https://www.bigcord.eu/wp-content/uploads/2024/04/PXL_20240416_133945016.MP_-scaled-e1713293153140.jpg, https://www.bigcord.eu/wp-content/uploads/2024/04/100-7.jpg"
VV-005-140,"5mm braided cord (140) as Pistachio",https://www.bigcord.eu/wp-content/uploads/2024/04/PXL_20240416_133908686.MP_-scaled-e1713293465772.jpg
VV-005-040,"5mm braided cord (040) as Sunflower","https://www.bigcord.eu/wp-content/uploads/2024/09/snezienka.jpg, https://www.bigcord.eu/wp-content/uploads/2024/09/PXL_20240904_113155183.MP_-scaled.jpg"
VV-005-025-1,"5mm braided cord (025) as Unicorn 2","https://www.bigcord.eu/wp-content/uploads/2024/09/unicorn2.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/PXL_20240906_122909992.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/09/PXL_20240905_105134799.MP2_.jpg"
VV-005-117,"5mm braided cord (117) as Hokkaido","https://www.bigcord.eu/wp-content/uploads/2024/10/PXL_20241003_144922207.MP2_-e1728029243420.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/MG_8429-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-7.jpg"
VV-005-133,"5mm braided cord (133) as Pansy","https://www.bigcord.eu/wp-content/uploads/2024/10/PXL_20241003_145016356.MP2_-e1728029014468.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-12.jpg"
VV-005-043,"5mm braided cord (043) as Pansy with Glitter","https://www.bigcord.eu/wp-content/uploads/2024/10/PXL_20241008_092532824.MP2_.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/PXL_20241008_092447581.MP_-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/PXL_20241008_092516570.MP_-scaled.jpg"
VV-005-013,"5mm braided cord (013) as Caramel with chocolate","https://www.bigcord.eu/wp-content/uploads/2024/10/MG_8413.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg"
VV-005-042,"5mm braided cord (042) as Christmas nougat","https://www.bigcord.eu/wp-content/uploads/2024/10/zlaty-nugat.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-2-1.jpg, https://www.bigcord.eu/wp-content/uploads/2024/10/100-16.jpg"
VV-005-113,"5mm braided cord (113) as Cinnamon","https://www.bigcord.eu/wp-content/uploads/2024/10/nugat5mm.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-2.jpg"
VV-005-005,"5mm braided cord (005) as Christmas Sapphire","https://www.bigcord.eu/wp-content/uploads/2024/11/vianicny-zafir.jpg, https://www.bigcord.eu/wp-content/uploads/2024/11/100-20.jpg"
VV-005-142,"5mm braided cord (142) as Sage","https://www.bigcord.eu/wp-content/uploads/2024/11/MG_8416.jpg, https://www.bigcord.eu/wp-content/uploads/2024/02/100-4.jpg, https://www.bigcord.eu/wp-content/uploads/2024/05/MG_8423-scaled.jpg"
VV-005-023,"5mm braided cord (023) as Monstera with Gold","https://www.bigcord.eu/wp-content/uploads/2024/11/Dark-Aesthetic-Beauty-Permanent-Makeup-Salon-Photo-Collage-Instagram-Post-9-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/11/100-20.jpg"
VV-005-041,"5mm braided cord (041) as Christmas Emerald","https://www.bigcord.eu/wp-content/uploads/2024/11/Dark-Aesthetic-Beauty-Permanent-Makeup-Salon-Photo-Collage-Instagram-Post-8-scaled.jpg, https://www.bigcord.eu/wp-content/uploads/2024/11/100-20.jpg"
VV-005-112,"5mm braided cord (112) as Dark Chestnut",https://www.bigcord.eu/wp-content/uploads/2024/11/Dizajn-bez-nazvu-4.jpg
VV-005-139,"5mm braided cord (139) as Petunia",https://www.bigcord.eu/wp-content/uploads/2025/04/PXL_20250408_112225631.jpg
VV-005-124,"5mm braided cord (124) as Violet",https://www.bigcord.eu/wp-content/uploads/2025/04/PXL_20250415_1233100862.jpg
VV-005-155,"5mm braided cord (030) as Rose Quartz with Glitter",https://www.bigcord.eu/wp-content/uploads/2025/05/PXL_20250528_114823697.MP2_.jpg
VV-005-048,"5mm braided cord (048) as Meadow with Glitters","https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20250618_103747848.MP2_.jpg, https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20250618_103846467.MP2-1.jpg"
VV-005-103,"5mm braided cord (103) as Mocha Mousse",https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20250618_103631552.MP2_.jpg
VV-005-027,"5mm braided cord (027) as Glacier Moraine","https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20240301_092732340.MP_-scaled-1.jpg, https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20250626_134459072.MP_.jpg, https://www.bigcord.eu/wp-content/uploads/2025/06/PXL_20250626_134453991.MP_.jpg"
VV-005-106,"5mm braided cord (106) as Caffe Latte",https://www.bigcord.eu/wp-content/uploads/2025/08/PXL_20250811_1339074952.jpg
VV-005-155,"5mm braided cord (155) as Aqua Mint",https://www.bigcord.eu/wp-content/uploads/2025/08/PXL_20250811_133829624.MP2_.jpg
VV-005-057,"5mm braided cord (057) as Mustard with Gold",https://www.bigcord.eu/wp-content/uploads/2025/12/Screenshot_20251202-232304.jpg
VV-005-059,"5mm braided cord (059) as Easter","https://www.bigcord.eu/wp-content/uploads/2026/01/PXL_20260128_100437900.MP2_.jpg, https://www.bigcord.eu/wp-content/uploads/2026/01/PXL_20260123_133233742.PORTRAIT.ORIGINAL2.jpg, https://www.bigcord.eu/wp-content/uploads/2026/01/PXL_20260123_133838576.MP3.jpg, https://www.bigcord.eu/wp-content/uploads/2026/01/PXL_20260128_100444585.MP2_.jpg"
